GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 -m grandt.mod -d grandt8.dat -o sol8.o --cuts --tmlim 10800 --log salida8.txt
Reading model section from grandt.mod...
grandt.mod:223: warning: final NL missing before end of file
223 lines were read
Reading data section from grandt8.dat...
20 lines were read
Reading resultados...

****** Han sido leidos 1014 jugadores ****** 
****** Han sido leidos 30 equipos     ****** 
****** Han sido leidas 4 posiciones   ****** 

Generating z...
Generating CONDEQUIPO...
Generating CONDGRUPO...
Generating CONDTITULARES...
Generating CONDMAXIMOPRESUPUESTO...
Generating CONDCAPITAN...
Generating CONDTITULARCAP...
Generating CONDJUGADORESPOREQUIPO...
Generating CONDFORMACION...
Generating CONDNOJUEGASINOESTABAYNOENTRA...
Generating CONDNOENTRA...
Generating CONDNOENTRASIESTAENAMBASFECHAS...
Generating CONDMAXIMASTRANSFERENCIASPORFECHA...
Generating CONDMAXSUMPLENTESLIBRES...
Generating CONDSUPLENTES...
Generating CONDUNAFORMACION...
Generating CONDPUNTAJEPORFECHA...
Model has been successfully generated
GLPK Integer Optimizer, v4.57
73670 rows, 59848 columns, 306594 non-zeros
59833 integer variables, all of which are binary
Preprocessing...
14196 hidden packing inequaliti(es) were detected
14196 hidden covering inequaliti(es) were detected
5852 constraint coefficient(s) were reduced
73668 rows, 59829 columns, 306500 non-zeros
59829 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  8.000e+06  ratio =  8.000e+06
+375122: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (647; 386)
+376245: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (648; 386)
+377311: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (646; 388)
+378046: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (648; 388)
+379002: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (647; 390)
+379945: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (648; 391)
+380322: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (651; 391)
+381528: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (651; 392)
Time used: 3140.0 secs.  Memory used: 337.6 Mb.
+382308: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (652; 393)
+383425: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (651; 395)
+383707: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (655; 395)
+384819: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (655; 396)
+386526: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (650; 401)
+386944: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (651; 401)
+387494: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (652; 402)
+387890: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (653; 403)
+388118: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (656; 403)
+388849: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (661; 403)
+389192: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (660; 404)
Time used: 3200.2 secs.  Memory used: 337.7 Mb.
+389458: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (662; 405)
+389665: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (665; 405)
+389968: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (668; 405)
+390870: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (667; 407)
+391624: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (668; 408)
+391876: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (671; 408)
+392368: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (673; 409)
+392694: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (675; 409)
+392846: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (678; 409)
+393683: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (678; 410)
Time used: 3262.9 secs.  Memory used: 337.8 Mb.
+394159: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (680; 411)
+395032: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (681; 411)
+396280: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (680; 413)
+397074: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (681; 413)
+397136: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (684; 413)
+398423: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (683; 415)
+398768: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (684; 415)
+399219: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (687; 415)
+399973: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (687; 417)
+400636: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (687; 418)
Time used: 3323.2 secs.  Memory used: 337.9 Mb.
+401044: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (687; 419)
+401515: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (690; 419)
+401771: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (693; 419)
+402026: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (695; 419)
+402305: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (698; 419)
+403444: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (697; 421)
+403555: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (700; 421)
+403876: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (702; 421)
+404269: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (702; 422)
+404375: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (705; 422)
+404630: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (706; 423)
Time used: 3383.9 secs.  Memory used: 338.0 Mb.
+405101: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (707; 424)
+405610: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (709; 425)
+406684: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (707; 427)
+406701: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (710; 427)
+406886: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (713; 427)
+407189: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (717; 427)
+407620: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (718; 428)
+407898: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (721; 428)
+408823: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (725; 428)
Time used: 3444.1 secs.  Memory used: 338.2 Mb.
+410014: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (722; 432)
+411790: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (721; 434)
+411834: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (723; 434)
+413350: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (723; 435)
+413943: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (726; 435)
+414590: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (727; 436)
+414954: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (728; 437)
+415301: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (731; 437)
+417404: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (730; 439)
+417991: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (731; 439)
Time used: 3506.6 secs.  Memory used: 339.1 Mb.
+418708: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (733; 439)
+419225: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (734; 440)
+420254: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (734; 441)
+420673: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (735; 442)
+420981: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (738; 442)
+421602: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (740; 443)
+422310: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (742; 443)
+423789: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (741; 444)
+424459: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (742; 444)
Time used: 3566.9 secs.  Memory used: 341.1 Mb.
+424979: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (745; 444)
+426395: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (745; 445)
+426854: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (745; 446)
+427801: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (745; 447)
+429247: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (744; 448)
+429804: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (746; 448)
+430124: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (749; 449)
+431044: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (748; 451)
+431580: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (750; 451)
+431627: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (752; 451)
Time used: 3627.8 secs.  Memory used: 342.7 Mb.
+431729: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (754; 451)
+432000: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (754; 452)
+432267: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (755; 453)
+433031: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (756; 454)
+433085: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (759; 454)
+433454: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (762; 454)
+434548: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (763; 455)
+435040: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (765; 455)
+435704: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (766; 456)
+436856: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (767; 457)
Time used: 3691.1 secs.  Memory used: 343.0 Mb.
+436907: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (769; 457)
+437341: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (772; 457)
+437698: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (774; 457)
+437932: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (775; 458)
+439149: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (775; 459)
+439313: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (777; 459)
+440137: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (778; 460)
+441393: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (777; 461)
+441618: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (778; 462)
Time used: 3752.8 secs.  Memory used: 343.3 Mb.
+442215: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (781; 462)
+442909: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (781; 463)
+443959: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (781; 464)
+444438: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (783; 464)
+444549: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (786; 464)
+446185: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (786; 465)
+446880: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (787; 466)
+447313: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (790; 466)
+447684: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (790; 467)
+448707: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (791; 467)
Time used: 3815.6 secs.  Memory used: 343.7 Mb.
+449629: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (790; 469)
+450198: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (791; 469)
+451012: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (790; 471)
+451290: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (793; 471)
+452319: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (794; 472)
+452938: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (796; 472)
+454071: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (796; 473)
+454558: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (799; 473)
+455879: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (798; 474)
+456668: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (797; 475)
Time used: 3877.6 secs.  Memory used: 344.0 Mb.
+457063: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (800; 475)
+457332: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (802; 475)
+457790: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (802; 476)
+458334: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (803; 477)
+458900: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (804; 477)
+459218: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (806; 477)
+459733: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (809; 477)
+460554: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (809; 478)
+460709: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (811; 478)
+460865: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (812; 478)
Time used: 3938.0 secs.  Memory used: 344.3 Mb.
+460968: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (812; 478)
+461237: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (812; 479)
+461992: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (814; 479)
+462631: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (814; 480)
+462921: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (817; 480)
+463253: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (819; 480)
+463681: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (820; 481)
+464100: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (821; 482)
+464583: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (824; 482)
+465149: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (827; 482)
Time used: 4000.4 secs.  Memory used: 344.7 Mb.
+465464: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (827; 483)
+465583: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (830; 483)
+466305: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (832; 483)
+466524: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (835; 483)
+467398: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (836; 484)
+468421: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (835; 485)
Warning: numerical instability (dual simplex, phase II)
+471554: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (836; 486)
+472638: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (837; 487)
+472838: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (838; 487)
Time used: 4061.3 secs.  Memory used: 345.3 Mb.
+473975: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (837; 489)
+474211: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (840; 489)
+474556: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (843; 489)
+474844: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (846; 489)
+475671: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (847; 490)
+476787: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (848; 491)
+478107: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (848; 492)
+478322: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (849; 492)
+478430: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (850; 492)
+478683: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (851; 493)
Time used: 4122.7 secs.  Memory used: 345.9 Mb.
+479491: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (852; 494)
+481003: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (852; 495)
+481987: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (852; 496)
+482713: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (851; 499)
+483539: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (852; 500)
+484249: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (852; 501)
+485533: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (854; 502)
+486199: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (855; 503)
Time used: 4184.3 secs.  Memory used: 346.4 Mb.
+487002: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (855; 504)
+487630: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (857; 505)
+488663: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (857; 506)
+489027: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (858; 507)
+489510: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (860; 507)
+490082: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (863; 507)
+490810: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (862; 509)
+491879: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (864; 509)
+492729: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (863; 510)
Time used: 4246.3 secs.  Memory used: 347.5 Mb.
+493283: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (863; 511)
+494199: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (864; 512)
+494865: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (865; 513)
+495549: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (865; 514)
+495749: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (867; 514)
+496797: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (868; 515)
+497718: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (868; 516)
+497960: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (871; 516)
+498829: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (871; 517)
+498984: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (873; 517)
Time used: 4306.8 secs.  Memory used: 349.2 Mb.
+500219: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (873; 519)
+500981: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (876; 520)
+501753: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (876; 520)
+502516: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (877; 521)
+503053: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (878; 521)
+503707: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (881; 521)
+504874: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (881; 522)
+505184: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (882; 523)
+505834: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (885; 523)
+506244: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (888; 523)
Time used: 4367.0 secs.  Memory used: 352.2 Mb.
+506714: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (891; 523)
+507195: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (892; 524)
+508228: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (892; 525)
+508687: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (893; 525)
+509805: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (891; 527)
+510090: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (893; 527)
+510121: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (895; 527)
+510428: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (897; 527)
+510769: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (897; 528)
+511012: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (901; 528)
Time used: 4427.9 secs.  Memory used: 353.6 Mb.
+512079: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (901; 529)
+513118: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (900; 531)
+513248: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (902; 531)
+513527: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (904; 531)
+513830: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (906; 531)
+514174: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (909; 531)
+514557: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (911; 531)
+514709: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (913; 531)
+515258: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (914; 532)
+515954: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (915; 533)
Time used: 4489.2 secs.  Memory used: 353.8 Mb.
+517216: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (914; 535)
+517457: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (916; 535)
+518877: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (916; 536)
+518955: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (919; 536)
+519131: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (921; 536)
+519597: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (923; 536)
+520012: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (924; 537)
+521099: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (923; 538)
+521220: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (924; 539)
+521350: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (927; 539)
Time used: 4549.4 secs.  Memory used: 354.2 Mb.
+521486: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (930; 539)
+521838: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (932; 539)
+522483: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (933; 540)
+523278: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (932; 541)
+523388: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (935; 541)
+523474: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (938; 541)
+523989: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (940; 541)
+525999: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (938; 544)
+528213: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (936; 546)
+528565: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (936; 546)
Time used: 4611.0 secs.  Memory used: 354.4 Mb.
+529393: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (934; 548)
+529696: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (937; 548)
+530129: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (940; 548)
+530731: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (940; 549)
+531458: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (943; 549)
+531660: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (944; 550)
+532312: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (946; 550)
+533207: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (948; 551)
+533424: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (952; 551)
+534107: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (953; 552)
Time used: 4671.5 secs.  Memory used: 361.5 Mb.
+535588: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (952; 554)
+537177: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (950; 556)
+537533: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (951; 557)
+537832: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (954; 557)
+537942: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (958; 557)
+537991: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (961; 557)
+538831: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (960; 559)
+539169: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (963; 559)
+539460: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (966; 559)
+539895: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (967; 560)
Time used: 4732.8 secs.  Memory used: 361.7 Mb.
+540174: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (970; 560)
+540600: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (971; 561)
+540736: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (973; 561)
+541013: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (976; 561)
+541699: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (976; 562)
+541926: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (979; 562)
+542427: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (979; 563)
+543014: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (981; 563)
+543543: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (981; 564)
+543943: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (982; 564)
Time used: 4794.0 secs.  Memory used: 362.1 Mb.
+544078: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (985; 564)
+544728: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (985; 566)
+544898: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (987; 566)
+545048: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (990; 566)
+545853: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (990; 567)
+547016: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (990; 568)
+547579: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (990; 568)
+547971: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (993; 568)
+549217: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (992; 569)
+549377: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (995; 569)
Time used: 4854.8 secs.  Memory used: 366.9 Mb.
+550654: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (996; 570)
+551427: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (995; 571)
+552840: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (994; 572)
+553277: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (997; 572)
+553592: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1000; 572)
+554432: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1000; 573)
+554645: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1003; 573)
+555677: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1001; 576)
+556234: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1003; 576)
+556931: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1004; 577)
Time used: 4919.2 secs.  Memory used: 367.9 Mb.
+557702: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1006; 577)
