GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 -m grandt.mod -d grandt10.dat -o sol10.o --cuts --tmlim 10800 --log salida10.txt
Reading model section from grandt.mod...
grandt.mod:223: warning: final NL missing before end of file
223 lines were read
Reading data section from grandt10.dat...
20 lines were read
Reading resultados...

****** Han sido leidos 1014 jugadores ****** 
****** Han sido leidos 30 equipos     ****** 
****** Han sido leidas 4 posiciones   ****** 

Generating z...
Generating CONDEQUIPO...
Generating CONDGRUPO...
Generating CONDTITULARES...
Generating CONDMAXIMOPRESUPUESTO...
Generating CONDCAPITAN...
Generating CONDTITULARCAP...
Generating CONDJUGADORESPOREQUIPO...
Generating CONDFORMACION...
Generating CONDNOJUEGASINOESTABAYNOENTRA...
Generating CONDNOENTRA...
Generating CONDNOENTRASIESTAENAMBASFECHAS...
Generating CONDMAXIMASTRANSFERENCIASPORFECHA...
Generating CONDMAXSUMPLENTESLIBRES...
Generating CONDSUPLENTES...
Generating CONDUNAFORMACION...
Generating CONDPUNTAJEPORFECHA...
Model has been successfully generated
GLPK Integer Optimizer, v4.57
73670 rows, 59848 columns, 306594 non-zeros
59833 integer variables, all of which are binary
Preprocessing...
14196 hidden packing inequaliti(es) were detected
14196 hidden covering inequaliti(es) were detected
5852 constraint coefficient(s) were reduced
73669 rows, 59833 columns, 306564 non-zeros
59833 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  8.000e+06  ratio =  8.000e+06
+484091: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (769; 30)
+485797: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (771; 30)
+486407: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (773; 30)
Time used: 3337.2 secs.  Memory used: 277.7 Mb.
+486903: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (775; 30)
+488210: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (776; 30)
+488902: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (777; 30)
+488990: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (779; 30)
+489298: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (781; 30)
+489433: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (783; 30)
+490002: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (785; 30)
+491014: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (787; 31)
Time used: 3400.0 secs.  Memory used: 278.4 Mb.
+491635: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (789; 31)
+492214: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (790; 31)
+493544: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (791; 31)
+494332: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (793; 31)
+495026: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (794; 31)
+495787: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (796; 31)
+496263: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (798; 31)
+497754: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (799; 31)
+500053: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (801; 31)
Time used: 3468.1 secs.  Memory used: 280.2 Mb.
+500397: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (803; 31)
+502284: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (805; 31)
+502565: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (807; 31)
+504099: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (809; 31)
+504734: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (811; 31)
+506683: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (810; 32)
+506804: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (812; 32)
+508007: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (813; 32)
Time used: 3530.1 secs.  Memory used: 282.2 Mb.
+508356: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (816; 32)
+509883: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (818; 32)
+511884: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (820; 32)
+512942: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (821; 32)
+513955: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (822; 32)
+515747: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (823; 32)
+516431: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (824; 32)
Time used: 3591.9 secs.  Memory used: 284.9 Mb.
+516779: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (826; 32)
+517216: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (828; 32)
+517598: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (830; 32)
+517699: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (833; 32)
+517741: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (836; 32)
+518770: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (839; 32)
+519881: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (841; 32)
+521145: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (843; 32)
+523062: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (843; 33)
Time used: 3657.8 secs.  Memory used: 285.8 Mb.
+523153: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (845; 33)
+523962: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (847; 33)
+524439: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (848; 33)
+524666: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (850; 33)
+524947: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (852; 33)
+525982: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (853; 33)
+526821: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (854; 33)
+527379: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (856; 33)
+527843: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (858; 33)
+528467: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (860; 33)
Time used: 3721.8 secs.  Memory used: 286.3 Mb.
+528877: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (862; 33)
+529940: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (864; 33)
+531937: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (866; 33)
+533014: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (868; 33)
#535947: obj =   2.984996371e+03 inf =   3.072e-14 (0) 28
+535947: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (869; 33)
+537107: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (869; 34)
Time used: 3784.4 secs.  Memory used: 289.3 Mb.
+537527: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (871; 34)
+538125: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (872; 34)
+538664: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (874; 34)
+539453: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (875; 34)
+539890: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (877; 34)
+540226: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (879; 34)
+540416: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (881; 34)
+540822: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (883; 34)
+542226: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (885; 34)
Time used: 3849.5 secs.  Memory used: 289.5 Mb.
+542791: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (887; 34)
+543085: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (889; 34)
+543809: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (891; 34)
+544784: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (893; 34)
+546270: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (894; 34)
+547018: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (895; 34)
+547911: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (897; 34)
+548455: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (899; 34)
Time used: 3909.7 secs.  Memory used: 291.6 Mb.
+548696: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (901; 34)
+548893: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (903; 34)
+549207: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (905; 34)
+549793: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (907; 34)
+551701: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (907; 35)
+552250: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (908; 35)
+554109: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (910; 35)
+555307: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (912; 35)
Time used: 3971.3 secs.  Memory used: 291.9 Mb.
+555746: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (914; 35)
+558442: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (916; 35)
+559040: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (918; 35)
+559514: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (920; 35)
+560102: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (923; 35)
+560323: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (925; 35)
+560710: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (928; 35)
+561495: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (931; 35)
Time used: 4031.6 secs.  Memory used: 295.3 Mb.
+562184: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (933; 36)
+562978: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (935; 36)
#565322: obj =   2.993955274e+03 inf =   5.559e-14 (0) 22
+565322: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (937; 36)
+566289: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (939; 36)
+567779: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (940; 36)
+568678: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (942; 36)
Time used: 4092.2 secs.  Memory used: 295.6 Mb.
+569723: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (944; 36)
+570610: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (946; 36)
+571428: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (949; 36)
+572781: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (950; 36)
+574042: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (952; 36)
+574622: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (954; 36)
+576588: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (955; 36)
+577237: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (957; 36)
Time used: 4153.5 secs.  Memory used: 297.2 Mb.
+578066: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (958; 36)
+579133: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (959; 36)
+579413: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (961; 36)
+579839: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (963; 36)
+582157: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (966; 36)
+583550: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (968; 36)
+584398: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (970; 36)
+584563: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (974; 36)
+585406: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (977; 36)
Time used: 4214.9 secs.  Memory used: 299.2 Mb.
#588500: obj =   2.989591025e+03 inf =   2.321e-14 (67) 24
#589000: obj =   2.989552368e+03 inf =   2.186e-13 (42) 5
#589500: obj =   2.989490898e+03 inf =   4.706e-14 (19) 4
#589969: obj =   2.989447246e+03 inf =   5.921e-14 (0) 4
+589969: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (977; 37)
+590435: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (979; 37)
+591584: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (980; 37)
+592291: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (981; 37)
+593123: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (982; 37)
+593711: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (984; 37)
Time used: 4276.5 secs.  Memory used: 302.4 Mb.
+593877: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (986; 37)
+594755: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (988; 37)
+595064: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (990; 37)
+595397: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (993; 37)
+596278: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (996; 37)
+596860: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (998; 37)
+598669: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (997; 38)
+599619: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (999; 38)
Time used: 4337.5 secs.  Memory used: 302.9 Mb.
+600594: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1002; 38)
+601269: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1004; 38)
+602555: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1006; 38)
+603482: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1007; 38)
+604414: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1011; 38)
+605107: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1014; 38)
+607319: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1015; 38)
+609253: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1016; 38)
Time used: 4399.7 secs.  Memory used: 306.3 Mb.
+609565: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1019; 38)
+609994: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1021; 38)
Warning: numerical instability (dual simplex, phase II)
+613197: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1022; 38)
+613524: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1025; 38)
+613648: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1028; 38)
+614285: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1030; 38)
+614636: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1030; 39)
+615293: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1031; 39)
+616388: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1032; 39)
+617537: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1034; 39)
Time used: 4462.6 secs.  Memory used: 306.8 Mb.
+617857: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1036; 39)
+618459: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1038; 39)
+619475: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1039; 39)
+620663: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1042; 39)
+621464: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1045; 39)
+622993: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1046; 39)
+624994: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1048; 39)
+626307: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1050; 39)
Time used: 4525.8 secs.  Memory used: 309.9 Mb.
+626490: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1053; 39)
+626851: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1057; 39)
+629309: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1056; 40)
+629801: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1058; 40)
+631390: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1059; 40)
+632263: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1060; 40)
+633363: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1062; 40)
Time used: 4590.0 secs.  Memory used: 310.5 Mb.
+634007: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1064; 40)
+634193: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1066; 40)
+634351: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1069; 40)
+635986: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1072; 40)
+636517: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1074; 40)
+637920: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1075; 40)
#641000: obj =   2.989835264e+03 inf =   5.272e-15 (107) 27
#641500: obj =   2.989736819e+03 inf =   1.196e-12 (49) 4
#642000: obj =   2.989683032e+03 inf =   2.690e-12 (6) 5
#642500: obj =   2.989634342e+03 inf =   7.049e-13 (126) 5
#643000: obj =   2.989576184e+03 inf =   1.509e-13 (47) 5
#643500: obj =   2.989571023e+03 inf =   9.525e-12 (14) 5
#643672: obj =   2.989570203e+03 inf =   6.754e-14 (0) 1
+643672: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1077; 40)
Time used: 4660.6 secs.  Memory used: 311.5 Mb.
#646500: obj =   2.985468552e+03 inf =   1.302e-14 (435) 27
#647000: obj =   2.984902077e+03 inf =   3.814e-14 (51) 5
#647500: obj =   2.984644694e+03 inf =   3.717e-14 (205) 5
#647836: obj =   2.984516155e+03 inf =   1.632e-14 (0) 3
+647836: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1078; 40)
+648536: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1080; 40)
+650304: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1080; 41)
+651934: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1082; 41)
+653564: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1083; 41)
Time used: 4722.2 secs.  Memory used: 314.0 Mb.
+653831: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1085; 41)
+654966: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1088; 41)
+655449: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1090; 41)
+657146: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1093; 41)
+658082: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1095; 41)
+659826: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1096; 41)
+661545: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1097; 41)
+663099: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1099; 41)
Time used: 4782.9 secs.  Memory used: 317.2 Mb.
+663763: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1102; 41)
+665052: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1102; 42)
+666011: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1103; 42)
#669000: obj =   2.994483264e+03 inf =   2.074e-15 (13) 25
#669260: obj =   2.994475040e+03 inf =   2.148e-14 (0) 3
+669260: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1105; 42)
+670098: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1107; 42)
+670667: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1109; 42)
Time used: 4845.7 secs.  Memory used: 317.6 Mb.
+671870: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1111; 42)
+673632: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1113; 42)
+674401: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1115; 42)
+674429: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1118; 42)
+675483: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1119; 42)
+676358: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1120; 42)
#679000: obj =   2.988735575e+03 inf =   1.626e-14 (165) 25
#679352: obj =   2.988664909e+03 inf =   1.477e-13 (0) 3
+679352: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1122; 42)
Time used: 4907.0 secs.  Memory used: 319.8 Mb.
+680385: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1124; 42)
+682420: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1126; 42)
+683195: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1128; 42)
+683732: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1131; 42)
+684101: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1134; 42)
+685371: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1134; 43)
+686165: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1135; 43)
#688728: obj =   2.992966257e+03 inf =   9.082e-14 (0) 24
+688728: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1136; 43)
+689740: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1137; 43)
Time used: 4972.1 secs.  Memory used: 321.5 Mb.
+690766: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1139; 43)
+691800: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1141; 43)
+693121: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1142; 43)
+694922: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1144; 43)
+695990: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1145; 43)
+696140: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1148; 43)
+696424: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1151; 43)
+697979: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1153; 43)
Time used: 5039.0 secs.  Memory used: 323.0 Mb.
+699248: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1156; 43)
+699856: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1158; 43)
+700022: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1161; 43)
+701022: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1163; 43)
+701698: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1165; 43)
+702320: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1167; 43)
+703160: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1169; 43)
+703752: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1172; 43)
Time used: 5099.2 secs.  Memory used: 325.0 Mb.
#706500: obj =   2.993473899e+03 inf =   1.612e-13 (159) 22
#707000: obj =   2.993391195e+03 inf =   1.979e-15 (162) 5
#707500: obj =   2.993232061e+03 inf =   5.349e-14 (94) 5
#707755: obj =   2.993195280e+03 inf =   1.803e-14 (0) 3
+707755: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1172; 44)
+709117: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1173; 44)
+710094: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1175; 44)
+711348: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1177; 44)
+712394: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1178; 44)
Warning: numerical instability (dual simplex, phase II)
*716500: obj =   2.983790868e+03 inf =   2.458e-14 (4785) 27
*717000: obj =   2.985066457e+03 inf =   1.219e-13 (3869) 3
*717500: obj =   2.986969621e+03 inf =   6.431e-14 (4275) 1
*718000: obj =   2.987552414e+03 inf =   6.096e-14 (4622) 3
*718500: obj =   2.987649769e+03 inf =   2.496e-13 (3630) 3
*719000: obj =   2.988349778e+03 inf =   8.098e-15 (3045) 3
*719500: obj =   2.989467586e+03 inf =   5.863e-14 (4955) 1
*720000: obj =   2.989911984e+03 inf =   3.204e-14 (2616) 3
*720500: obj =   2.989974878e+03 inf =   1.537e-13 (2704) 2
*721000: obj =   2.990079837e+03 inf =   7.262e-14 (1275) 3
*721500: obj =   2.990099245e+03 inf =   5.283e-14 (1387) 2
*722000: obj =   2.990121976e+03 inf =   1.355e-14 (821) 1
*722500: obj =   2.990342154e+03 inf =   1.476e-13 (1779) 2
*723000: obj =   2.990413958e+03 inf =   3.116e-14 (751) 2
*723500: obj =   2.990444832e+03 inf =   6.798e-14 (571) 2
*723853: obj =   2.990463487e+03 inf =   1.316e-13 (0) 1
+723853: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1180; 44)
Time used: 5189.9 secs.  Memory used: 326.2 Mb.
+725048: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1181; 44)
+725510: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1183; 44)
+726612: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1185; 44)
+727416: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1187; 44)
+727871: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1189; 44)
+728146: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1191; 44)
+728611: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1194; 44)
+730334: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1196; 44)
+731669: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1198; 44)
Time used: 5251.6 secs.  Memory used: 328.4 Mb.
+732063: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1201; 44)
Warning: numerical instability (dual simplex, phase II)
+732969: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1203; 44)
+734359: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1203; 45)
+734439: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1205; 45)
+735270: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1207; 45)
+735694: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1210; 45)
+736308: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1212; 45)
+737617: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1214; 45)
+738752: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1217; 45)
+739977: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1218; 45)
Time used: 5314.0 secs.  Memory used: 329.3 Mb.
+741787: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1219; 45)
+742193: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1221; 45)
#745000: obj =   2.986478683e+03 inf =   1.919e-13 (293) 27
#745500: obj =   2.986018755e+03 inf =   3.454e-14 (272) 4
#746000: obj =   2.985489142e+03 inf =   2.521e-12 (21) 5
#746500: obj =   2.985276453e+03 inf =   3.780e-13 (27) 5
#746778: obj =   2.985194687e+03 inf =   6.198e-14 (0) 2
+746778: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1222; 45)
Warning: numerical instability (dual simplex, phase II)
*751500: obj =   2.957128274e+03 inf =   4.442e-14 (2105) 21
*752000: obj =   2.960768047e+03 inf =   2.667e-14 (1433) 3
*752500: obj =   2.965453345e+03 inf =   1.074e-13 (2964) 3
*753000: obj =   2.971506433e+03 inf =   1.467e-13 (3558) 3
*753500: obj =   2.973529329e+03 inf =   2.137e-15 (1353) 2
*754000: obj =   2.977068358e+03 inf =   1.509e-14 (1944) 3
*754500: obj =   2.978927297e+03 inf =   5.429e-14 (1043) 4
*755000: obj =   2.980058133e+03 inf =   2.785e-14 (1112) 2
*755500: obj =   2.980619927e+03 inf =   5.309e-14 (134) 2
*755778: obj =   2.980760359e+03 inf =   1.269e-14 (0) 2
+755778: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1221; 46)
#758500: obj =   2.992518258e+03 inf =   4.294e-15 (74) 26
#759000: obj =   2.992479191e+03 inf =   1.851e-13 (70) 4
#759500: obj =   2.992265409e+03 inf =   4.701e-13 (88) 5
#759813: obj =   2.992205181e+03 inf =   6.431e-15 (0) 3
